--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
a387de0f a387f70d a388100f a388290d a388420f a3885b0d a388740f a3888d0d
a388a60f a388bf0d a388d80f a388f10d a3890a0f a389230d a3893c0f a389550d
a3896e0f a389870d a389a00f a389b90d a389d20f a389eb0d a38a040f a38a1d0d
a38a360f a38a4f0d a38a680f a38a810d a38a9a0f a38ab30d a38acc0f a38ae50d
a38afe0f a38b170d a38b300f a38b490d a38b620f a38b7b0d a38b940f a38bad0d
a38bc60f a38bdf0d a38bf80f a38c110d a38c2a0f a38c430d a38c5c0f a38c750d
a38c8e0f a38ca70d a38cc00f a38cd90d a38cf20f a38d0b0d a38d240f a38d3d0d
a38d560f a38d6f0d a38d880f a38da10d a38dba0f a38dd30d a38dec0f a38e050d
a38e1e0f a38e370d a38e500f a38e690d a38e820f a38e9b0d a38eb40f a38ecd0d
a38ee60f a38eff0d a38f180f a38f310d a38f4a0f a38f630d a38f7c0f a38f950d
a38fae0f a38fc70d a38fe00f a38ff90d a390120f a3902b0d a390440f a3905d0d
a390760f a3908f0d a390a80f a390c10d a390da0f a390f30d a3910c0f a391250d
a3913e0f a391570d a391700f a391890d a39197ee a391a20f a391bb0d a391d40f
a391ed0d a392060f a3921f0d a392380f a392510d a3926a0f a392830d a3929c0f
a392b50d a392ce0f a392e70d a393000f a393190d a393320f a3934b0d a393640f
a3937d0d a393960f a393af0d a393c80f a393e10d a393fa0f a394130d a3942c0f
a394450d a3945e0f a394770d a394900f a394a90d a394c20f a394db0d a394f40f
a3950d0d a395260f a3953f0d a395580f a395710d a3958a0f a395a30d a395bc0f
a395d50d a395ee0f a396070d a396200f a396390d a396520f a3966b0d a396840f
a3969d0d a396b60f a396cf0d a396e80f a397010d a3971a0f a397330d a3974c0f
a397650d a3977e0f a397970d a397b00f a397c90d a397e20f a397fb0d a398140f
a3982d0d a398460f a3985f0d a398780f a398910d a398aa0f a398c30d a398dc0f
a398f50d a3990e0f a399270d a399400f a399590d a399720f a3998b0d a399a40f
a399bd0d a399d60f a399ef0d a39a080f a39a210d a39a3a0f a39a530d a39a6c0f
a39a850d a39a9e0f a39ab70d a39ad00f a39ae90d a39b020f a39b1b0d a39b340f
a39b4d0d a39b660f a39b7f0d a39b980f a39bb10d a39bca0f a39be30d a39bfc0f
a39c150d a39c2e0f a39c470d a39c600f a39c790d a39c920f a39cab0d a39cc40f
a39cdd0d a39cf60f a39d0f0d a39d280f a39d410d a39d5a0f a39d730d a39d8c0f
a39da50d a39dbe0f a39dd70d a39df00f a39e090d a39e220f a39e3b0d a39e540f
a39e6d0d a39e860f a39e9f0d a39eb80f a39ed10d a39eea0f a39f030d a39f1c0f
a39f350d a39f4e0f a39f670d a39f800f a39f990d a39fb20f a39fcb0d a39fe40f
a39ffd0d a3a0160f a3a02f0d a3a0480f a3a0610d a3a07a0f a3a0930d a3a0ac0f
a3a0c50d a3a0de0f a3a0f70d a3a1100f a3a1290d a3a1420f a3a15b0d a3a1740f
a3a18d0d a3a1a60f a3a1bf0d a3a1d80f a3a1f10d a3a20a0f a3a2230d a3a23c0f
a3a2550d a3a26e0f a3a2870d a3a2a00f a3a2b90d a3a2d20f a3a2eb0d a3a3040f
a3a31d0d a3a3360f a3a34f0d a3a3680f a3a3810d a3a39a0f a3a3b30d a3a3cc0f
a3a3e50d a3a3fe0f a3a4170d a3a4300f a3a4490d a3a4620f a3a47b0d a3a4940f
a3a4ad0d a3a4c60f a3a4df0d a3a4f80f a3a5110d a3a52a0f a3a5430d a3a55c0f
a3a5750d a3a58e0f a3a5a70d a3a5c00f a3a5d90d a3a5f20f a3a60b0d a3a6240f
a3a63d0d a3a6560f a3a66f0d a3a6880f a3a6a10d a3a6ba0f a3a6d30d a3a6ec0f
a3a7050d a3a71e0f a3a7370d a3a7500f a3a7690d a3a7820f a3a79b0d a3a7b40f
a3a7cd0d a3a7e60f a3a7ff0d a3a8180f a3a8310d a3a84a0f a3a8630d a3a87c0f
a3a8950d a3a8ae0f a3a8c70d a3a8e00f a3a8f90d a3a9120f a3a92b0d a3a9440f
a3a95d0d a3a9760f a3a98f0d a3a9a80f a3a9c10d a3a9da0f a3a9f30d a3aa0c0f
a3aa250d a3aa3e0f a3aa570d a3aa700f a3aa890d a3aaa20f a3aabb0d a3aad40f
a3aaed0d a3ab060f a3ab1f0d a3ab380f a3ab510d a3ab6a0f a3ab830d a3ab9c0f
a3abb50d a3abce0f a3abe70d a3ac000f a3ac190d a3ac320f a3ac4b0d a3ac640f
a3ac7d0d a3ac960f a3acaf0d a3acc80f a3ace10d a3acfa0f a3ad130d a3ad2c0f
a3ad450d a3ad5e0f a3ad770d a3ad900f a3ada90d a3adc20f a3addb0d a3adf40f
a3ae0d0d a3ae260f a3ae3f0d a3ae580f a3ae710d a3ae8a0f a3aea30d a3aeaeac
a3aebc0f a3aed50d a3aeee0f a3af070d a3af200f a3af390d a3af520f a3af6b0d
a3af840f a3af9d0d a3afb60f a3afcf0d a3afe80f a3b0010d a3b01a0f a3b0330d
a3b04c0f a3b0650d a3b07e0f a3b0970d a3b0b00f a3b0c90d a3b0e20f a3b0fb0d
a3b1140f a3b12d0d a3b1460f a3b15f0d a3b1780f a3b1910d a3b1aa0f a3b1c30d
a3b1dc0f a3b1f50d a3b20e0f a3b2270d a3b2400f a3b2590d a3b2720f a3b28b0d
a3b2a40f a3b2bd0d a3b2d60f a3b2ef0d a3b3080f a3b3210d a3b33a0f a3b3530d
a3b36c0f a3b3850d a3b39e0f a3b3b70d a3b3d00f a3b3e90d a3b4020f a3b41b0d
a3b4340f a3b44d0d a3b4660f a3b47f0d a3b4980f a3b4b10d a3b4ca0f a3b4e30d
a3b4fc0f a3b5150d a3b52e0f a3b5470d a3b5600f a3b5790d a3b5920f a3b5ab0d
a3b5c40f a3b5dd0d a3b5f60f a3b60f0d a3b6280f a3b6410d a3b65a0f a3b6730d
a3b68c0f a3b6a50d a3b6be0f a3b6d70d a3b6f00f a3b7090d a3b7220f a3b73b0d
a3b7540f a3b76d0d a3b7860f a3b79f0d a3b7b80f a3b7d10d a3b7ea0f a3b8030d
a3b81c0f a3b8350d a3b84e0f a3b8670d a3b8800f a3b8990d a3b8b20f a3b8cb0d
a3b8e40f a3b8fd0d a3b9160f a3b92f0d a3b9480f a3b9610d a3b97a0f a3b9930d
a3b9ac0f a3b9c50d a3b9de0f a3b9f70d a3ba100f a3ba290d a3ba420f a3ba5b0d
a3ba740f a3ba8d0d a3baa60f a3babf0d a3bad80f a3baf10d a3bb0a0f a3bb230d
a3bb3c0f a3bb550d a3bb6e0f a3bb870d a3bba00f a3bbb90d a3bbd20f a3bbeb0d
a3bc040f a3bc1d0d a3bc360f a3bc4f0d a3bc680f a3bc810d a3bc9a0f a3bcb30d
a3bccc0f a3bce50d a3bcfe0f a3bd170d a3bd300f a3bd490d a3bd620f a3bd7b0d
a3bd940f a3bdad0d a3bdc60f a3bddf0d a3bdf80f a3be110d a3be2a0f a3be430d
a3be5c0f a3be750d a3be8e0f a3bea70d a3bec00f a3bed90d a3bef20f a3bf0b0d
a3bf240f a3bf3d0d a3bf560f a3bf6f0d a3bf880f a3bfa10d a3bfba0f a3bfd30d
a3bfec0f a3c0050d a3c01e0f a3c0370d a3c0500f a3c0690d a3c0820f a3c09b0d
a3c0b40f a3c0cd0d a3c0e60f a3c0ff0d a3c1180f a3c1310d a3c14a0f a3c1630d
a3c17c0f a3c1950d a3c1ae0f a3c1c70d a3c1e00f a3c1f90d a3c2120f a3c22b0d
a3c2440f a3c25d0d a3c2760f a3c28f0d a3c2a80f a3c2c10d a3c2da0f a3c2f30d
a3c30c0f a3c3250d a3c33e0f a3c3570d a3c3700f a3c3890d a3c3a20f a3c3bb0d
a3c3d40f a3c3ed0d a3c4060f a3c41f0d a3c4380f a3c4510d a3c46a0f a3c4830d
a3c49c0f a3c4b50d a3c4ce0f a3c4e70d a3c5000f a3c5190d a3c5320f a3c54b0d
a3c5640f a3c57d0d a3c5960f a3c5af0d a3c5c80f a3c5e10d a3c5fa0f a3c6130d
a3c62c0f a3c6450d a3c65e0f a3c6770d a3c6900f a3c6a90d a3c6c20f a3c6db0d
a3c6f40f a3c70d0d a3c7260f a3c73f0d a3c7580f a3c7710d a3c78a0f a3c7a30d
a3c7bc0f a3c7d50d a3c7ee0f a3c8070d a3c8200f a3c8390d a3c8520f a3c86b0d
a3c8840f a3c89d0d a3c8b60f a3c8cf0d a3c8e80f a3c9010d a3c91a0f a3c9330d
a3c94c0f a3c9650d a3c97e0f a3c9970d a3c9b00f a3c9c90d a3c9e20f a3c9fb0d
a3ca140f a3ca2d0d a3ca460f a3ca5f0d a3ca780f a3ca910d a3caaa0f a3cac30d
a3cadc0f a3caf50d a3cb0e0f a3cb270d a3cb400f a3cb590d a3cb720f a3cb8b0d
a3cba40f a3cbbd0d a3cbc8d6 a3cbd60f a3cbef0d a3cc080f a3cc210d a3cc3a0f
a3cc530d a3cc6c0f a3cc850d a3cc9e0f a3ccb70d a3ccd00f a3cce90d a3cd020f
a3cd1b0d a3cd340f a3cd4d0d a3cd660f a3cd7f0d a3cd980f a3cdb10d a3cdca0f
a3cde30d a3cdfc0f a3ce150d a3ce2e0f a3ce470d a3ce600f a3ce790d a3ce920f
a3ceab0d a3cec40f a3cedd0d a3cef60f a3cf0f0d a3cf280f a3cf410d a3cf5a0f
a3cf730d a3cf8c0f a3cfa50d a3cfbe0f a3cfd70d a3cff00f a3d0090d a3d0220f
a3d03b0d a3d0540f a3d06d0d a3d0860f a3d09f0d a3d0b80f a3d0d10d a3d0ea0f
a3d1030d a3d11c0f a3d1350d a3d14e0f a3d1670d a3d1800f a3d1990d a3d1b20f
a3d1cb0d a3d1e40f a3d1fd0d a3d2160f a3d22f0d a3d2480f a3d2610d a3d27a0f
a3d2930d a3d2ac0f a3d2c50d a3d2de0f a3d2f70d a3d3100f a3d3290d a3d3420f
a3d35b0d a3d3740f a3d38d0d a3d3a60f a3d3bf0d a3d3d80f a3d3f10d a3d40a0f
a3d4230d a3d43c0f a3d4550d a3d46e0f a3d4870d a3d4a00f a3d4b90d a3d4d20f
a3d4eb0d a3d5040f a3d51d0d a3d5360f a3d54f0d a3d5680f a3d5810d a3d59a0f
a3d5b30d a3d5cc0f a3d5e50d a3d5fe0f a3d6170d a3d6300f a3d6490d a3d6620f
a3d67b0d a3d6940f a3d6ad0d a3d6c60f a3d6df0d a3d6f80f a3d7110d a3d72a0f
a3d7430d a3d75c0f a3d7750d a3d78e0f a3d7a70d a3d7c00f a3d7d90d a3d7f20f
a3d80b0d a3d8240f a3d83d0d a3d8560f a3d86f0d a3d8880f a3d8a10d a3d8ba0f
a3d8d30d a3d8ec0f a3d9050d a3d91e0f a3d9370d a3d9500f a3d9690d a3d9820f
a3d99b0d a3d9b40f a3d9cd0d a3d9e60f a3d9ff0d a3da180f a3da310d a3da4a0f
a3da630d a3da7c0f a3da950d a3daae0f a3dac70d a3dae00f a3daf90d a3db120f
a3db2b0d a3db440f a3db5d0d a3db760f a3db8f0d a3dba80f a3dbc10d a3dbda0f
a3dbf30d a3dc0c0f a3dc250d a3dc3e0f a3dc570d a3dc700f a3dc890d a3dca20f
a3dcbb0d a3dcd40f a3dced0d a3dd060f a3dd1f0d a3dd380f a3dd510d a3dd6a0f
a3dd830d a3dd9c0f a3ddb50d a3ddce0f a3dde70d a3de000f a3de190d a3de320f
a3de4b0d a3de640f a3de7d0d a3de960f a3deaf0d a3dec80f a3dee10d a3defa0f
a3df130d a3df2c0f a3df450d a3df5e0f a3df770d a3df900f a3dfa90d a3dfc20f
a3dfdb0d a3dff40f a3e00d0d a3e0260f a3e03f0d a3e0580f a3e0710d a3e08a0f
a3e0a30d a3e0bc0f a3e0d50d a3e0ee0f a3e1070d a3e1200f a3e1390d a3e1520f
a3e16b0d a3e1840f a3e19d0d a3e1b60f a3e1cf0d a3e1e80f a3e2010d a3e21a0f
a3e2330d a3e24c0f a3e2650d a3e27e0f a3e2970d a3e2b00f a3e2c90d a3e2e20f
a3e2fb0d a3e3140f a3e32d0d a3e3460f a3e35f0d a3e3780f a3e3910d a3e3aa0f
a3e3c30d a3e3dc0f a3e3f50d a3e40e0f a3e4270d a3e4400f a3e4590d a3e4720f
a3e48b0d a3e4a40f a3e4bd0d a3e4d60f a3e4ef0d a3e5080f a3e5210d a3e53a0f
a3e5530d a3e56c0f a3e5850d a3e59e0f a3e5b70d a3e5d00f a3e5e90d a3e6020f
a3e61b0d a3e6340f a3e64d0d a3e6660f a3e67f0d a3e6980f a3e6b10d a3e6ca0f
a3e6e30d a3e6fc0f a3e7150d a3e72e0f a3e7470d a3e7600f a3e7790d a3e7920f
a3e7ab0d a3e7c40f a3e7dd0d a3e7f60f a3e80f0d a3e8280f a3e8410d a3e85a0f
a3e8730d a3e88c0f a3e8a50d a3e8be0f a3e8d2ec a3e8d70d a3e8f00f a3e9090d
a3e9220f a3e93b0d a3e9540f a3e96d0d a3e9860f a3e99f0d a3e9b80f a3e9d10d
a3e9ea0f a3ea030d a3ea1c0f a3ea350d a3ea4e0f a3ea670d a3ea800f a3ea990d
a3eab20f a3eacb0d a3eae40f a3eafd0d a3eb160f a3eb2f0d a3eb480f a3eb610d
a3eb7a0f a3eb930d a3ebac0f a3ebc50d a3ebde0f a3ebf70d a3ec100f a3ec290d
a3ec420f a3ec5b0d a3ec740f a3ec8d0d a3eca60f a3ecbf0d a3ecd80f a3ecf10d
a3ed0a0f a3ed230d a3ed3c0f a3ed550d a3ed6e0f a3ed870d a3eda00f a3edb90d
a3edd20f a3edeb0d a3ee040f a3ee1d0d a3ee360f a3ee4f0d a3ee680f a3ee810d
a3ee9a0f a3eeb30d a3eecc0f a3eee50d a3eefe0f a3ef170d a3ef300f a3ef490d
a3ef620f a3ef7b0d a3ef940f a3efad0d a3efc60f a3efdf0d a3eff80f a3f0110d
a3f02a0f a3f0430d a3f05c0f a3f0750d a3f08e0f a3f0a70d a3f0c00f a3f0d90d
a3f0f20f a3f10b0d a3f1240f a3f13d0d a3f1560f a3f16f0d a3f1880f a3f1a10d
a3f1ba0f a3f1d30d a3f1ec0f a3f2050d a3f21e0f a3f2370d a3f2500f a3f2690d
a3f2820f a3f29b0d a3f2b40f a3f2cd0d a3f2e60f a3f2ff0d a3f3180f a3f3310d
a3f34a0f a3f3630d a3f37c0f a3f3950d a3f3ae0f a3f3c70d a3f3e00f a3f3f90d
a3f4120f a3f42b0d a3f4440f a3f45d0d a3f4760f a3f48f0d a3f4a80f a3f4c10d
a3f4da0f a3f4f30d a3f50c0f a3f5250d a3f53e0f a3f5570d a3f5700f a3f5890d
a3f5a20f a3f5bb0d a3f5d40f a3f5ed0d a3f6060f a3f61f0d a3f6380f a3f6510d
a3f66a0f a3f6830d a3f69c0f a3f6b50d a3f6ce0f a3f6e70d a3f7000f a3f7190d
a3f7320f a3f74b0d a3f7640f a3f77d0d a3f7960f a3f7af0d a3f7c80f a3f7e10d
a3f7fa0f a3f8130d a3f82c0f a3f8450d a3f85e0f a3f8770d a3f8900f a3f8a90d
a3f8c20f a3f8db0d a3f8f40f a3f90d0d a3f9260f a3f93f0d a3f9580f a3f9710d
a3f98a0f a3f9a30d a3f9bc0f a3f9d50d a3f9ee0f a3fa070d a3fa200f a3fa390d
a3fa520f a3fa6b0d a3fa840f a3fa9d0d a3fab60f a3facf0d a3fae80f a3fb010d
a3fb1a0f a3fb330d a3fb4c0f a3fb650d a3fb7e0f a3fb970d a3fbb00f a3fbc90d
a3fbe20f a3fbfb0d a3fc140f a3fc2d0d a3fc460f a3fc5f0d a3fc780f a3fc910d
a3fcaa0f a3fcc30d a3fcdc0f a3fcf50d a3fd0e0f a3fd270d a3fd400f a3fd590d
a3fd720f a3fd8b0d a3fda40f a3fdbd0d a3fdd60f a3fdef0d a3fe080f a3fe210d
a3fe3a0f a3fe530d a3fe6c0f a3fe850d a3fe9e0f a3feb70d a3fed00f a3fee90d
a3ff020f a3ff1b0d a3ff340f a3ff4d0d a3ff660f a3ff7f0d a3ff980f a3ffb10d
a3ffca0f a3ffe30d a3fffc0f a400150d a4002e0f a400470d a400600f a400790d
a400920f a400ab0d a400c40f a400dd0d a400f60f a4010f0d a401280f a401410d
a4015a0f a401730d a4018c0f a401a50d a401be0f a401d70d a401f00f a402090d
a402220f a4023b0d a402540f a4026d0d a402860f a4029f0d a402b80f a402d10d
a402ea0f a403030d a4031c0f a403350d a4034e0f a403670d a403800f a403990d
a403b20f a403cb0d a403e40f a403fd0d a404160f a4042f0d a404480f a404610d
a4047a0f a404930d a404ac0f a404c50d a404de0f a404f70d a405100f a405290d
a405420f a4055b0d a405740f a4058d0d a405a60f a405bf0d a405d80f a405e006
a405f10d a4060a0f a406230d a4063c0f a406550d a4066e0f a406870d a406a00f
a406b90d a406d20f a406eb0d a407040f a4071d0d a407360f a4074f0d a407680f
a407810d a4079a0f a407b30d a407cc0f a407e50d a407fe0f a408170d a408300f
a408490d a408620f a4087b0d a408940f a408ad0d a408c60f a408df0d a408f80f
a409110d a4092a0f a409430d a4095c0f a409750d a4098e0f a409a70d a409c00f
a409d90d a409f20f a40a0b0d a40a240f a40a3d0d a40a560f a40a6f0d a40a880f
a40aa10d a40aba0f a40ad30d a40aec0f a40b050d a40b1e0f a40b370d a40b500f
a40b690d a40b820f a40b9b0d a40bb40f a40bcd0d a40be60f a40bff0d a40c180f
a40c310d a40c4a0f a40c630d a40c7c0f a40c950d a40cae0f a40cc70d a40ce00f
a40cf90d a40d120f a40d2b0d a40d440f a40d5d0d a40d760f a40d8f0d a40da80f
a40dc10d a40dda0f a40df30d a40e0c0f a40e250d a40e3e0f a40e570d a40e700f
a40e890d a40ea20f a40ebb0d a40ed40f a40eed0d a40f060f a40f1f0d a40f380f
a40f510d a40f6a0f a40f830d a40f9c0f a40fb50d a40fce0f a40fe70d a410000f
a410190d a410320f a4104b0d a410640f a4107d0d a410960f a410af0d a410c80f
a410e10d a410fa0f a411130d a4112c0f a411450d a4115e0f a411770d a411900f
a411a90d a411c20f a411db0d a411f40f a4120d0d a412260f a4123f0d a412580f
a412710d a4128a0f a412a30d a412bc0f a412d50d a412ee0f a413070d a413200f
a413390d a413520f a4136b0d a413840f a4139d0d a413b60f a413cf0d a413e80f
a414010d a4141a0f a414330d a4144c0f a414650d a4147e0f a414970d a414b00f
a414c90d a414e20f a414fb0d a415140f a4152d0d a415460f a4155f0d a415780f
a415910d a415aa0f a415c30d a415dc0f a415f50d a4160e0f a416270d a416400f
a416590d a416720f a4168b0d a416a40f a416bd0d a416d60f a416ef0d a417080f
a417210d a4173a0f a417530d a4176c0f a417850d a4179e0f a417b70d a417d00f
a417e90d a418020f a4181b0d a418340f a4184d0d a418660f a4187f0d a418980f
a418b10d a418ca0f a418e30d a418fc0f a419150d a4192e0f a419470d a419600f
a419790d a419920f a419ab0d a419c40f a419dd0d a419f60f a41a0f0d a41a280f
a41a410d a41a5a0f a41a730d a41a8c0f a41aa50d a41abe0f a41ad70d a41af00f
a41b090d a41b220f a41b3b0d a41b540f a41b6d0d a41b860f a41b9f0d a41bb80f
a41bd10d a41bea0f a41c030d a41c1c0f a41c350d a41c4e0f a41c670d a41c800f
a41c990d a41cb20f a41ccb0d a41ce40f a41cfd0d a41d160f a41d2f0d a41d480f
a41d610d a41d7a0f a41d930d a41dac0f a41dc50d a41dde0f a41df70d a41e100f
a41e290d a41e420f a41e5b0d a41e740f a41e8d0d a41ea60f a41ebf0d a41ed80f
a41ef10d a41f0a0f a41f230d a41f3c0f a41f550d a41f6e0f a41f870d a41fa00f
a41fb90d a41fd20f a41feb0d a420040f a4201d0d a420360f a4204f0d a420680f
a420810d a4209a0f a420b30d a420cc0f a420e50d a420fe0f a421170d a421300f
a421490d a421620f a4217b0d a421940f a421ad0d a421c60f a421df0d a421f80f
a422110d a4222a0f a422430d a4225c0f a422750d a4228e0f a422a70d a422c00f
a422d90d a422f20f a42303f4 a4230b0d a423240f a4233d0d a423560f a4236f0d
a423880f a423a10d a423ba0f a423d30d a423ec0f a424050d a4241e0f a424370d
a424500f a424690d a424820f a4249b0d a424b40f a424cd0d a424e60f a424ff0d
a425180f a425310d a4254a0f a425630d a4257c0f a425950d a425ae0f a425c70d
a425e00f a425f90d a426120f a4262b0d a426440f a4265d0d a426760f a4268f0d
a426a80f a426c10d a426da0f a426f30d a4270c0f a427250d a4273e0f a427570d
a427700f a427890d a427a20f a427bb0d a427d40f a427ed0d a428060f a4281f0d
a428380f a428510d a4286a0f a428830d a4289c0f a428b50d a428ce0f a428e70d
a429000f a429190d a429320f a4294b0d a429640f a4297d0d a429960f a429af0d
a429c80f a429e10d a429fa0f a42a130d a42a2c0f a42a450d a42a5e0f a42a770d
a42a900f a42aa90d a42ac20f a42adb0d a42af40f a42b0d0d a42b260f a42b3f0d
a42b580f a42b710d a42b8a0f a42ba30d a42bbc0f a42bd50d a42bee0f a42c070d
a42c200f a42c390d a42c520f a42c6b0d a42c840f a42c9d0d a42cb60f a42ccf0d
a42ce80f a42d010d a42d1a0f a42d330d a42d4c0f a42d650d a42d7e0f a42d970d
a42db00f a42dc90d a42de20f a42dfb0d a42e140f a42e2d0d a42e460f a42e5f0d
a42e780f a42e910d a42eaa0f a42ec30d a42edc0f a42ef50d a42f0e0f a42f270d
a42f400f a42f590d a42f720f a42f8b0d a42fa40f a42fbd0d a42fd60f a42fef0d
a430080f a430210d a4303a0f a430530d a4306c0f a430850d a4309e0f a430b70d
a430d00f a430e90d a431020f a4311b0d a431340f a4314d0d a431660f a4317f0d
a431980f a431b10d a431ca0f a431e30d a431fc0f a432150d a4322e0f a432470d
a432600f a432790d a432920f a432ab0d a432c40f a432dd0d a432f60f a4330f0d
a433280f a433410d a4335a0f a433730d a4338c0f a433a50d a433be0f a433d70d
a433f00f a434090d a434220f a4343b0d a434540f a4346d0d a434860f a4349f0d
a434b80f a434d10d a434ea0f a435030d a4351c0f a435350d a4354e0f a435670d
a435800f a435990d a435b20f a435cb0d a435e40f a435fd0d a436160f a4362f0d
a436480f a436610d a4367a0f a436930d a436ac0f a436c50d a436de0f a436f70d
a437100f a437290d a437420f a4375b0d a437740f a4378d0d a437a60f a437bf0d
a437d80f a437f10d a4380a0f a438230d a4383c0f a438550d a4386e0f a438870d
a438a00f a438b90d a438d20f a438eb0d a439040f a4391d0d a439360f a4394f0d
a439680f a439810d a4399a0f a439b30d a439cc0f a439e50d a439fe0f a43a170d
a43a300f a43a490d a43a620f a43a7b0d a43a940f a43aad0d a43ac60f a43adf0d
a43af80f a43b110d a43b2a0f a43b430d a43b5c0f a43b750d a43b8e0f a43ba70d
a43bc00f a43bd90d a43bf20f a43c0b0d a43c240f a43c3d0d a43c560f a43c6f0d
a43c880f a43ca10d a43cba0f a43cd30d a43cec0f a43d050d a43d1e0f a43d370d
a43d500f a43d690d a43d820f a43d9b0d a43db40f a43dcd0d a43de60f a43dff0d
a43e180f a43e310d a43e4a0f a43e630d a43e7c0f a43e950d a43eae0f a43ec70d
a43ee00f a43ef90d a43f120f a43f2b0d a43f440f a43f5d0d a43f760f a43f8f0d
a43fa80f a43fc10d a43fda0f a43ff30d a4400c0f a440113a a440250d a4403e0f
a440570d a440700f a440890d a440a20f a440bb0d a440d40f a440ed0d a441060f
a4411f0d a441380f a441510d a4416a0f a441830d a4419c0f a441b50d a441ce0f
a441e70d a442000f a442190d a442320f a4424b0d a442640f a4427d0d a442960f
a442af0d a442c80f a442e10d a442fa0f a443130d a4432c0f a443450d a4435e0f
a443770d a443900f a443a90d a443c20f a443db0d a443f40f a4440d0d a444260f
a4443f0d a444580f a444710d a4448a0f a444a30d a444bc0f a444d50d a444ee0f
a445070d a445200f a445390d a445520f a4456b0d a445840f a4459d0d a445b60f
a445cf0d a445e80f a446010d a4461a0f a446330d a4464c0f a446650d a4467e0f
a446970d a446b00f a446c90d a446e20f a446fb0d a447140f a4472d0d a447460f
a4475f0d a447780f a447910d a447aa0f a447c30d a447dc0f a447f50d a4480e0f
a448270d a448400f a448590d a448720f a4488b0d a448a40f a448bd0d a448d60f
a448ef0d a449080f a449210d a4493a0f a449530d a4496c0f a449850d a4499e0f
a449b70d a449d00f a449e90d a44a020f a44a1b0d a44a340f a44a4d0d a44a660f
a44a7f0d a44a980f a44ab10d a44aca0f a44ae30d a44afc0f a44b150d a44b2e0f
a44b470d a44b600f a44b790d a44b920f a44bab0d a44bc40f a44bdd0d a44bf60f
a44c0f0d a44c280f a44c410d a44c5a0f a44c730d a44c8c0f a44ca50d a44cbe0f
a44cd70d a44cf00f a44d090d a44d220f a44d3b0d a44d540f a44d6d0d a44d860f
a44d9f0d a44db80f a44dd10d a44dea0f a44e030d a44e1c0f a44e350d a44e4e0f
a44e670d a44e800f a44e990d a44eb20f a44ecb0d a44ee40f a44efd0d a44f160f
a44f2f0d a44f480f a44f610d a44f7a0f a44f930d a44fac0f a44fc50d a44fde0f
a44ff70d a450100f a450290d a450420f a4505b0d a450740f a4508d0d a450a60f
a450bf0d a450d80f a450f10d a4510a0f a451230d a4513c0f a451550d a4516e0f
a451870d a451a00f a451b90d a451d20f a451eb0d a452040f a4521d0d a452360f
a4524f0d a452680f a452810d a4529a0f a452b30d a452cc0f a452e50d a452fe0f
a453170d a453300f a453490d a453620f a4537b0d a453940f a453ad0d a453c60f
a453df0d a453f80f a454110d a4542a0f a454430d a4545c0f a454750d a4548e0f
a454a70d a454c00f a454d90d a454f20f a4550b0d a455240f a4553d0d a455560f
a4556f0d a455880f a455a10d a455ba0f a455d30d a455ec0f a456050d a4561e0f
a456370d a456500f a456690d a456820f a4569b0d a456b40f a456cd0d a456e60f
a456ff0d a457180f a457310d a4574a0f a457630d a4577c0f a457950d a457ae0f
a457c70d a457e00f a457f90d a458120f a4582b0d a458440f a4585d0d a458760f
a4588f0d a458a80f a458c10d a458da0f a458f30d a4590c0f a459250d a4593e0f
a459570d a459700f a459890d a459a20f a459bb0d a459d40f a459ed0d a45a060f
a45a1f0d a45a380f a45a510d a45a6a0f a45a830d a45a9c0f a45ab50d a45ace0f
a45ae70d a45b000f a45b190d a45b320f a45b4b0d a45b640f a45b7d0d a45b960f
a45baf0d a45bc80f a45be10d a45bfa0f a45c130d a45c2c0f a45c450d a45c5e0f
a45c770d a45c900f a45ca90d a45cc20f a45cdb0d a45cf40f a45d0d0d a45d260f
a45d3564 a45d3f0d a45d580f a45d710d a45d8a0f a45da30d a45dbc0f a45dd50d
a45dee0f a45e070d a45e200f a45e390d a45e520f a45e6b0d a45e840f a45e9d0d
a45eb60f a45ecf0d a45ee80f a45f010d a45f1a0f a45f330d a45f4c0f a45f650d
a45f7e0f a45f970d a45fb00f a45fc90d a45fe20f a45ffb0d a460140f a4602d0d
a460460f a4605f0d a460780f a460910d a460aa0f a460c30d a460dc0f a460f50d
a4610e0f a461270d a461400f a461590d a461720f a4618b0d a461a40f a461bd0d
a461d60f a461ef0d a462080f a462210d a4623a0f a462530d a4626c0f a462850d
a4629e0f a462b70d a462d00f a462e90d a463020f a4631b0d a463340f a4634d0d
a463660f a4637f0d a463980f a463b10d a463ca0f a463e30d a463fc0f a464150d
a4642e0f a464470d a464600f a464790d a464920f a464ab0d a464c40f a464dd0d
